entry,nu_e,nu_pdg,weightSplineTimesTuneTimesPPFX,weightSplineTimesPPFX,interaction
277,2.480461,-12,0.92382073,0.92382073,10
434,0.4867854,-12,0.06594709,1.1259035,10
842,1.0502646,-12,0.88165987,0.88165987,1
1470,1.1026715,-12,0.15157506,0.92004263,10
1785,1.1484591,-12,0.6865935,0.97481537,2
1881,1.3647215,-12,1.2891955,1.2891955,1
2246,1.2719295,-12,0.0061593656,1.1299378,10
2285,0.9226982,-12,1.0120724,0.9217905,0
2332,1.21081,-12,1.0353512,0.88763684,0
2480,1.4830908,-12,1.074269,1.074269,1
2481,1.288957,-12,1.0438023,0.9026491,0
2531,1.3590397,-12,0.542949,0.542949,1
2647,2.214206,-12,0.45323634,0.45323634,1
2795,1.8730658,-12,1.0528326,1.0528326,2
3215,2.7650645,-12,1.2069873,1.0257311,0
3550,1.5477736,-12,2.6028445,1.0266203,10
3785,4.2467337,-12,1.0253084,1.0253084,10
4082,2.067491,-12,1.1124959,1.1124959,1
4324,3.542082,-12,0.99459,0.99459,1
4332,0.754556,-12,0.078094415,0.87791336,10
4645,0.83341736,-12,7.9068017,0.73566073,10
4671,0.999088,-12,0.8766765,0.8766765,1
5081,1.5236747,-12,0.9539062,0.9539062,1
5294,1.8496966,-12,0.68100566,0.68100566,2
5376,1.6392533,-12,1.093789,1.093789,1
5446,0.81878877,-12,0.7264544,0.617789,0
5538,2.4057481,-12,0.8992274,0.780833,0
5679,2.7538533,-12,1.0564169,0.9223096,0
5735,0.93530095,-12,1.202976,1.0292219,0
5880,3.5976522,-12,1.1877079,1.0060503,0
6280,0.44097942,-12,0.75846744,0.61049265,0
6304,1.0762342,-12,0.9234514,0.9234514,1
6396,0.9070092,-12,1.0080882,1.0080882,1
6601,1.1965774,-12,1.5906501,0.83787453,10
6711,2.9285805,-12,0.9789812,0.9789812,2
7007,2.3677337,-12,1.3729393,1.3729393,1
7089,2.4047365,-12,0.94525284,0.94525284,10
7220,1.134275,-12,1.0653428,0.93880045,0
7288,1.9463989,-12,1.1438591,1.0345285,0
7364,3.0483317,-12,1.1853215,1.1853215,1
7417,0.8357553,-12,1.099187,1.099187,1
7502,1.9953748,-12,1.0062453,1.0062453,1
7574,1.203426,-12,0.45146137,0.3815145,0
