entry,nu_e,nu_pdg,weightSplineTimesTuneTimesPPFX,weightSplineTimesPPFX,interaction
270,0.5876191,-12,0.65457547,0.5766579,0
936,0.9688824,-12,1.0,1.0,1
1073,1.229563,-12,0.78937876,0.78937876,1
1091,1.3718303,-12,3.1844413,0.4870409,10
1337,0.6486358,-12,1.0569506,0.922735,0
1755,1.9394358,-12,1.1094811,0.9623112,0
1759,1.5181696,-12,1.0612863,0.915857,0
2000,1.0730656,-12,5.685149,0.9217905,10
2847,2.753761,-12,0.6952446,0.5901423,0
3172,1.477748,-12,0.5209476,0.5209476,2
4074,1.9120705,-12,0.45927948,0.45927948,1
4177,1.8808324,-12,1.0182828,1.0182828,1
4250,1.1634771,-12,1.1338822,1.1338822,1
4251,1.3074065,-12,1.6343964,1.3975791,0
4305,1.1037797,-12,1.0019256,1.0019256,1
4377,2.8236713,-12,1.0634408,0.9160318,0
4474,1.0090446,-12,0.00021433705,1.0191509,10
4483,2.2828426,-12,0.50561285,0.50561285,1
4639,0.9879782,-12,0.47489226,0.47612402,0
4797,2.264225,-12,0.50561285,0.50561285,1
4808,1.3708265,-12,0.5994512,0.62039566,0
4887,1.2099668,-12,0.38929617,0.19280216,10
5365,1.131111,-12,0.61967784,0.5654268,0
5755,0.7760916,-12,1.2906528,0.81344134,10
5775,1.1017553,-12,1.0432527,1.0432527,1
5781,0.7053283,-12,1.1359497,1.0406419,0
5950,1.7425596,-12,1.1577017,0.9822342,0
5972,1.2208868,-12,0.9340043,0.9340043,2
6321,3.796765,-12,0.5298329,0.4560415,0
6439,0.9819537,-12,0.97134423,0.97134423,1
6796,1.568211,-12,1.0780613,1.0780613,1
7102,1.0095679,-12,0.8511476,0.7294517,0
7301,1.4054463,-12,1.0330257,1.0330257,2
7754,2.3023314,-12,1.388161,1.218176,0
7834,0.41058537,-12,0.04925719,1.0415176,10
8511,1.6133497,-12,7.968159e-06,1.0078986,10
8619,3.138831,-12,1.061257,0.9535232,0
8724,1.0055194,-12,1.0231571,0.89492536,0
8750,1.2036568,-12,1.0333967,1.0333967,1
9518,1.4343079,-12,0.1017758,0.858842,10
9801,1.5857788,-12,0.835638,0.835638,2
9911,1.2722527,-12,10.1744585,0.9184645,10
10142,3.3441584,-12,1.0622483,1.0622483,1
10295,2.1455865,-12,0.45534593,0.45534593,10
10732,0.6680166,-12,1.0033797,0.98530984,0
11241,0.7236411,-12,1.0648943,1.020042,10
11364,2.3291953,-12,1.0206653,1.0206653,2
12096,1.8513447,-12,1.4418198,1.2381119,0
